pdbid,ring_count
pdb4ucv,2
pdb4jrd,22
pdb5c4p,0
pdb4r4d,0
pdb3p3h,0
pdb1jly,0
pdb1ie4,2
pdb6qv7,0
pdb6a21,3
pdb3igv,2
pdb3qv1,0
pdb3b8r,0
pdb4ieq,0
pdb3ivm,0
pdb4igp,0
pdb3syt,0
pdb5ez6,0
pdb2ii1,0
pdb4ucn,2
pdb1a2g,4
pdb2b8m,0
pdb1fwa,0
pdb6iqm,0
pdb5ml8,3
pdb6g1q,2
pdb2ivn,0
pdb3iid,0
pdb5iei,0
pdb3g13,0
pdb4ucs,2
pdb3b81,0
pdb4yw1,0
pdb4fwf,0
pdb3qno,18
pdb2c4z,18
pdb3ies,5
pdb2v96,0
pdb2ivj,0
pdb3ml5,1
pdb1ywr,4
pdb3bh3,0
pdb2r4z,0
pdb4a2a,2
pdb4r49,15
pdb1v9g,0
pdb1fun,0
pdb6c48,0
pdb4c44,0
pdb4ieh,6
pdb3fw1,0
pdb1v96,0
pdb1k4j,0
pdb4c4i,4
pdb1kp9,0
pdb4qns,0
pdb6k4x,0
pdb4uch,0
pdb2r4u,0
pdb4iqf,0
pdb2ydv,0
pdb6c42,3
pdb3qnx,0
pdb1kp2,0
pdb4uc7,0
pdb2r4h,1
pdb1mlx,14
pdb5z4p,0
pdb4ii5,0
pdb1k4c,0
pdb2jlu,0
pdb2yd6,0
pdb1ii5,0
pdb3pcf,1
pdb1ive,1
pdb3qnu,2
pdb5jlu,0
pdb3kpv,2
pdb4ie3,0
pdb4r4a,0
pdb3kpe,4
pdb6a2s,0
pdb1tu5,0
pdb2pcm,2
pdb3kph,0
pdb5ucv,0
pdb3iew,0
pdb3c44,0
pdb4r4x,0
pdb3c4u,0
pdb3ucg,0
pdb3tuy,0
pdb4k4c,3
pdb3tu7,1
pdb3ig4,0
pdb1ier,0
pdb5mle,0
pdb1qnw,0
pdb6b86,0
pdb5g61,0
pdb1ii0,0
pdb1u72,2
pdb3fu7,0
pdb2pcb,4
pdb2qnt,0
pdb4kpm,0
pdb3ig2,0
pdb1qnj,0
pdb1mlr,0
pdb3k4k,2
pdb4tuz,0
pdb2hui,0
pdb3u7j,0
pdb1iv4,0
pdb5g6r,3
pdb5iqg,0
pdb1mbq,0
pdb3qn7,1
pdb2pc6,0
pdb1ig8,0
pdb3fup,2
pdb4igu,0
pdb6bda,75
pdb1lwu,0
pdb4iqk,4
pdb1ez0,2
pdb3qng,0
pdb6r4x,0
pdb3bdy,0
pdb1iqm,2
pdb2z49,0
pdb2b8t,0
pdb1igv,0
pdb1kps,0
pdb2qvm,0
pdb1pcm,0
pdb4ez3,0
pdb4qvu,0
pdb1iq9,0
pdb6g68,0
pdb4ivb,3
pdb4lwe,3
pdb3qn2,0
pdb5k41,0
pdb2pch,2
pdb3mbk,0
pdb3fud,0
pdb4qnz,0
pdb4g63,0
pdb5lwh,0
pdb5jri,0
pdb4z49,0
pdb5ivr,4
pdb2ux0,0
pdb3iq0,0
pdb2c47,0
pdb4pce,0
pdb6fuk,0
pdb1mba,4
pdb1g67,1
pdb1ml1,0
pdb2uxu,2
pdb5z4w,0
pdb1jrt,0
pdb4ucg,0
pdb4ezh,0
pdb1k4p,0
pdb6g6h,0
pdb1z4s,0
pdb5iia,0
pdb3iv3,0
pdb3iq3,0
pdb1jl0,0
pdb6mby,0
pdb6mla,0
pdb6jls,3
pdb4pcr,0
pdb3jrq,0
pdb1lwx,1
pdb1iqr,0
pdb2pcg,2
pdb6k4t,0
pdb6c4u,0
pdb1iq5,0
pdb3ucl,3
pdb3jr8,0
pdb5k4x,2
pdb2iqj,0
pdb1yn4,0
pdb3iim,0
pdb4jr8,0
pdb3c4o,0
pdb3mb8,0
pdb4lqj,0
pdb4k4r,0
pdb4mig,0
pdb4ydu,0
pdb6ig2,0
pdb5mun,0
pdb5y7c,0
pdb4mlx,1
pdb6bd1,0
pdb5ucw,4
pdb3ez2,0
pdb3kip,0
pdb5iqs,1
pdb3k4s,0
pdb5qfc,0
pdb2z4v,0
pdb5y7t,1
pdb1c4q,0
pdb4y7a,0
pdb3mus,7
pdb4bd7,0
pdb5lq0,0
pdb3uxw,0
pdb5mbx,0
pdb6hl4,0
pdb4g6h,3
pdb5u7j,0
pdb2g1n,0
pdb4jrc,87
pdb5u7s,0
pdb2bde,0
pdb4mbl,4
pdb5hl0,1
pdb3dby,0
pdb4bd1,2
pdb4ezj,4
pdb2z4g,0
pdb2r4f,0
pdb3mud,0
pdb5kid,0
pdb5g6c,3
pdb1c4c,0
pdb5uc9,0
pdb4jl2,0
pdb4lqy,0
pdb1mly,2
pdb2ydk,2
pdb2g17,0
pdb2y7g,0
pdb1ngm,28
pdb2yd3,0
pdb6a2i,27
pdb3mb5,0
pdb5lqn,3
pdb4y79,0
pdb5c47,1
pdb4g1h,0
pdb5z4g,0
pdb2aso,0
pdb1a2u,1
pdb1ngd,2
pdb1z4p,2
pdb3mbl,2
pdb4kir,0
pdb5uxd,0
pdb2asi,0
pdb6a2h,9
pdb3dbx,0
pdb6g13,0
pdb2ux7,0
pdb3lqm,0
pdb5yn3,0
pdb5k4g,0
pdb1g6k,3
pdb2igt,2
pdb1qn7,19
pdb2asc,0
pdb3uc1,0
pdb4yn4,8
pdb6dtd,54
pdb3bb8,1
pdb5kia,0
pdb4rdn,0
pdb2ii5,2
pdb6db2,0
pdb5iqh,0
pdb3lqn,0
pdb4ngg,0
pdb1dbb,0
pdb2fut,0
pdb5g6g,4
pdb5lqj,0
pdb1lwn,1
pdb4iiz,2
pdb2rdm,0
pdb4kie,0
pdb6c46,0
pdb3ezy,0
pdb4bba,0
pdb5mb0,0
pdb1c4s,0
pdb4ucp,2
pdb3igk,0
pdb1bb1,0
pdb4ieg,0
pdb1dbm,0
pdb2ig0,0
pdb5yd4,0
pdb4asx,0
pdb4iqx,7
pdb4g6o,0
pdb4y73,3
pdb1iqj,3
pdb2rd8,0
pdb2ie0,3
pdb4ydn,3
pdb4bb2,0
pdb3rdv,0
pdb5iiu,0
pdb6as8,2
pdb4mio,0
pdb6g6y,1
pdb6jl2,0
pdb4ez4,0
pdb1iqq,0
pdb2yd4,0
pdb3as4,0
pdb4fub,0
pdb1y7i,1
pdb4mlj,0
pdb5ig4,0
pdb4fud,0
pdb5ie5,1
pdb3qv8,2
pdb5db2,0
pdb4ydk,0
pdb5ez1,2
pdb4pc3,0
pdb1rez,0
pdb6ngv,0
pdb6a2n,1
pdb2rdu,0
pdb3ie9,0
pdb5y7w,0
pdb3c4m,0
pdb5dba,16
pdb1u7g,0
pdb5ml3,3
pdb5pct,0
pdb2iiq,2
pdb4kic,2
pdb6jrp,13
pdb4ig2,0
pdb2qvz,1
pdb5lq9,5
pdb5ezj,0
pdb5iqv,0
pdb4g1q,3
pdb6ieo,1
pdb1gew,1
pdb4g65,0
pdb4bbu,1
pdb3c4c,3
pdb4lw2,1
pdb1tuu,0
pdb4re2,0
pdb2bb4,0
pdb6g64,0
pdb5ig0,0
pdb3ezu,0
pdb3u72,0
pdb4lw9,0
pdb4jlp,2
pdb5fu4,0
pdb2igp,0
pdb4bbk,0
pdb1ynk,2
pdb6bbt,0
pdb3ivt,0
pdb1a2z,0
pdb2pj6,0
pdb4mlc,0
pdb5qf7,0
pdb2qvr,0
pdb1kic,2
pdb1jrb,1
pdb1pc3,0
pdb4re0,0
pdb5kim,1
pdb6r4v,0
pdb2pcp,1
pdb4ezl,3
pdb1jlq,2
pdb3jr3,0
pdb4tu0,0
pdb5kp7,0
pdb4x6z,0
pdb4ful,3
pdb6nga,0
pdb4xsd,1
pdb3mii,0
pdb6bbu,2
pdb4rdy,0
pdb4a2h,0
pdb3qvu,1
pdb1iqy,0
pdb6bbd,0
pdb4rel,3
pdb4u7f,0
pdb3kpz,1
pdb4y7e,0
pdb5zkm,1
pdb5g6u,0
pdb6bhv,3
pdb1zkp,0
pdb3pc4,0
pdb5kp5,0
pdb6pws,0
pdb3bhd,0
pdb4x6j,0
pdb4jlb,2
pdb1ki1,0
pdb3ucp,0
pdb4as2,0
pdb3mbh,1
pdb2uxj,1
pdb3ii4,5
pdb2a21,0
pdb5ngv,0
pdb4g19,0
pdb5iiz,0
pdb4kpw,0
pdb5igf,1
pdb1qff,0
pdb3mi2,1
pdb3ngr,0
pdb5db8,16
pdb3bbi,24
pdb6as9,0
pdb4kpv,1
pdb4ivr,0
pdb1tui,1
pdb4ezw,0
pdb6qvp,0
pdb2bbe,0
pdb5uxw,0
pdb4igj,0
pdb2bb7,2
pdb1y73,0
pdb5fuq,5
pdb3uab,0
pdb4a2s,2
pdb1as0,0
pdb4kip,3
pdb3mb7,0
pdb1tuv,2
pdb4jlt,0
pdb3ngy,0
pdb3qvf,2
pdb3kpd,2
pdb2pc8,0
pdb6ezv,0
pdb4k42,1
pdb1bbr,0
pdb1a26,2
pdb4pwz,0
pdb1qn9,18
pdb3g6x,0
pdb4g1v,0
pdb3tud,5
pdb6igl,0
pdb5uxi,0
pdb4pj6,0
pdb4u7j,0
pdb5ezw,0
pdb4ydo,0
pdb4g1d,3
pdb3a2s,0
pdb5igk,0
pdb4mbt,0
pdb6kpn,0
pdb1x6v,2
pdb2ydd,2
pdb4pw9,1
pdb6iqq,0
pdb3bhl,3
pdb1fup,1
pdb1u70,3
pdb6ezb,0
pdb4igd,0
pdb3iqf,0
pdb2geq,0
pdb3gs2,0
pdb5g67,0
pdb2ast,1
pdb3qnv,0
pdb2ezt,2
pdb4kig,1
pdb4igo,0
pdb3g10,0
pdb3ng1,0
pdb3a2q,0
pdb5jlc,0
pdb5ua3,66
pdb1asc,0
pdb2y7a,0
pdb3kpj,2
pdb5mi7,1
pdb5kig,0
pdb3mbs,12
pdb5pjy,0
pdb1rd5,0
pdb5tuz,0
pdb5pwq,0
pdb2bbo,2
pdb6g6x,0
pdb4fu9,0
pdb6k4z,0
pdb4qny,0
pdb5kiy,2
pdb3kpu,2
pdb5tu0,0
pdb2jld,7
pdb2bbr,0
pdb2pwr,0
pdb1y79,2
pdb1ydc,0
pdb5kio,1
pdb6bhw,0
pdb4jlv,2
pdb3iv8,0
pdb2asm,0
pdb3mb6,0
pdb4gsg,0
pdb5kpn,3
pdb4bb3,0
pdb4kp0,4
pdb4u7k,0
pdb3ki1,3
pdb5pjk,0
pdb5ki9,0
pdb3ash,0
pdb2dbe,18
pdb1mbu,0
pdb5y7a,1
pdb2ydi,2
pdb2c41,0
pdb5ig2,3
pdb1tu7,0
pdb5pwh,0
pdb6qn3,0
pdb3ki5,3
pdb6ngk,0
pdb4jlk,1
pdb1mbn,3
pdb3bb5,0
pdb1y7r,0
pdb4gst,0
pdb5tul,0
pdb3k4v,3
pdb5u79,0
pdb4mi6,1
pdb4qvh,0
pdb1tuw,0
pdb4as7,0
pdb2bhx,1
pdb6g6c,0
pdb4qnw,0
pdb3bb6,0
pdb3pjb,0
pdb5jli,0
pdb1mb0,0
pdb3ngs,0
pdb3ki7,3
pdb5uau,0
pdb1bhf,0
pdb5u7f,0
pdb5y72,0
pdb4qnj,0
pdb5k4j,4
pdb4yd7,0
pdb5iv2,0
pdb2as9,0
pdb2zkt,0
pdb5g6l,3
pdb3mb4,0
pdb4jll,0
pdb6pwg,0
pdb5fuh,0
pdb1bhq,0
pdb4y7r,0
pdb4lq1,0
pdb4qnc,0
pdb2ux3,1
pdb2qv6,2
pdb6mb5,0
pdb5g1o,0
pdb1dbf,0
pdb4fup,0
pdb6bd0,75
pdb1bbb,4
pdb4ua8,0
pdb5mi6,0
pdb4ucf,0
pdb5pj7,0
pdb4z66,220
pdb2bhf,0
pdb2yn1,0
pdb1g1m,0
pdb5pwc,0
pdb4uaj,0
pdb6bdr,1
pdb3bbe,0
pdb2y7p,1
pdb1ynv,0
pdb3ivy,4
pdb3zka,0
pdb4ucc,2
pdb2pjl,3
pdb1bdo,1
pdb4g17,3
pdb6g6g,0
pdb2y96,0
pdb3lqi,0
pdb4as4,0
pdb1z6k,0
pdb3g1i,0
pdb4bhf,0
pdb4uaf,0
pdb4mb2,2
pdb4y9m,0
pdb4fuq,0
pdb5mit,0
pdb4zku,0
pdb4pw2,0
pdb5ez9,0
pdb6g6u,0
pdb3bhn,0
pdb6ngd,0
pdb3mbf,0
pdb4lqr,0
pdb4uc8,0
pdb4pwh,1
pdb3pjg,1
pdb6bha,0
pdb1yny,0
pdb5ezf,18
pdb4zk6,1
pdb1lqx,4
pdb2bho,0
pdb2ydp,0
pdb5mlz,0
pdb2bbw,4
pdb3ngv,0
pdb5tuf,2
pdb6gso,0
pdb3qvi,0
pdb5g11,0
pdb6bhy,0
pdb4ign,0
pdb5z69,2
pdb3k4l,0
pdb1g1w,0
pdb1lqo,0
pdb2y98,0
pdb5ucr,2
pdb5ydr,0
pdb6mll,4
pdb4uxf,0
pdb1pjt,2
pdb4k46,0
pdb1ooe,0
pdb4y9t,0
pdb3zk2,0
pdb5ynv,0
pdb5ml2,3
pdb4mia,0
pdb3pcm,1
pdb3u7m,1
pdb6kin,0
pdb5y98,0
pdb5mi2,0
pdb1lwk,0
pdb3iei,2
pdb4asy,3
pdb4u77,0
pdb5y77,1
pdb3k4i,0
pdb1mlw,2
pdb1tuf,0
pdb2gsn,0
pdb2yn2,0
pdb4bbm,4
pdb5gtf,0
pdb3bhj,0
pdb4ie4,0
pdb5lqr,0
pdb1y9d,2
pdb5tu4,0
pdb4uc1,0
pdb4pcw,0
pdb5kiv,0
pdb1pj0,0
pdb4tuq,9
pdb6ngr,0
pdb2iie,0
pdb3lqv,2
pdb6bh0,3
pdb2pc1,0
pdb4k4q,0
pdb1z6r,0
pdb1ie9,0
pdb5pcz,0
pdb3u7v,0
pdb6iet,0
pdb5dt5,0
pdb5lqq,0
pdb1ucg,0
pdb3c4v,0
pdb4k4f,0
pdb6mi4,0
pdb1y7a,0
pdb4z62,0
pdb5kpc,2
pdb5pc9,0
pdb1iei,3
pdb3iiv,0
pdb1uc0,0
pdb4k4j,1
pdb1geg,2
pdb3ng7,1
pdb3iia,0
pdb5ieq,0
pdb6c49,0
pdb4ux5,19
pdb3mlj,0
pdb1pjs,2
pdb5hud,0
pdb5iel,3
pdb1miw,0
pdb3g1q,4
pdb3geq,3
pdb3mbc,2
pdb5ngb,4
pdb3ii1,0
pdb5hut,1
pdb1qn4,19
pdb2uxh,3
pdb4kpa,6
pdb5mbh,3
pdb6iiw,0
pdb3bhk,0
pdb6ge3,0
pdb1asq,0
pdb4pw8,0
pdb6mba,0
pdb5lq1,0
pdb6db9,94
pdb4ng6,1
pdb5mi5,1
pdb6ge6,0
pdb3a2m,0
pdb5ngl,0
pdb6jr6,0
pdb5ii7,0
pdb4k43,2
pdb5mbw,0
pdb5pw5,0
pdb1lw5,1
pdb3gez,0
pdb4qn0,0
pdb3mia,0
pdb4lwj,0
pdb4bhz,3
pdb2ydu,1
pdb3qvo,1
pdb5ieh,0
pdb4bdy,0
pdb1bhp,0
pdb1ydf,0
pdb1k4e,0
pdb1iee,0
pdb1yd5,0
pdb3bdc,1
pdb6g1p,0
pdb4mb0,0
pdb5dtw,2
pdb2qn9,1
pdb1ign,29
pdb6mb7,0
pdb2ynm,0
pdb2yds,0
pdb3g1n,0
pdb5ie1,0
pdb6ml3,0
pdb4mi3,1
pdb6geo,0
pdb2qvu,0
pdb2qnl,0
pdb3bhq,0
pdb5ydm,1
pdb1jri,0
pdb1tuy,0
pdb5fuc,0
pdb6iis,0
pdb1mid,0
pdb5u7k,0
pdb4geq,0
pdb4jra,0
pdb5ii0,0
pdb1ydb,0
pdb1bh2,2
pdb2iez,2
pdb4igf,0
pdb6bdl,1
pdb1pwp,0
pdb4pjb,0
pdb1ydt,3
pdb1yn9,0
pdb4lw4,1
pdb3bb1,0
pdb5ml5,0
pdb3ier,0
pdb3g14,0
pdb3k4q,0
pdb4z40,0
pdb1bdw,0
pdb1ynl,0
pdb1bht,0
pdb1lw9,0
pdb3uxv,2
pdb6iij,0
pdb2g10,0
pdb2pw6,0
pdb4bhv,0
pdb3lq2,2
pdb2pp7,0
pdb5iio,6
pdb4g1a,0
pdb1yd3,0
pdb4z6r,0
pdb1qv1,0
pdb1ydp,0
pdb6mi1,0
pdb5k48,2
pdb4lwp,2
pdb1zkj,0
pdb4z6d,16
pdb1ppy,0
pdb1z4o,0
pdb2ag9,0
pdb3nga,0
pdb1g1j,0
pdb4ig3,3
pdb6geq,0
pdb4z48,0
pdb2qvn,0
pdb4un4,0
pdb1kpg,2
pdb4bh5,0
pdb1ml2,5
pdb4agj,0
pdb4k4o,0
pdb1lwg,0
pdb5gsn,2
pdb2age,0
pdb2ynw,0
pdb2zk1,0
pdb1ig1,2
pdb3ppp,0
pdb1ydm,0
pdb3g6k,0
pdb1mll,0
pdb6qna,0
pdb2g6q,0
pdb6bh3,0
pdb4aga,0
pdb2x5t,0
pdb5un3,0
pdb2oo8,4
pdb3agg,0
pdb5mis,0
pdb4ie1,0
pdb6bh1,0
pdb3ppg,0
pdb5mia,0
pdb2ooi,0
pdb1lwf,2
pdb4d7f,0
pdb4yde,0
pdb4ngq,0
pdb6mbk,0
pdb1qnr,0
pdb6gs3,0
pdb6bhs,0
pdb3g1r,3
pdb3ieo,0
pdb4ydx,0
pdb4tuw,37
pdb2hur,0
pdb4x5g,3
pdb5zk4,0
pdb2asj,20
pdb2yd9,0
pdb5u7d,0
pdb4qn1,0
pdb5iet,0
pdb6bhd,0
pdb3kpf,0
pdb1qv0,0
pdb4pji,0
pdb5ez3,0
pdb2huc,0
pdb3g11,2
pdb2bhc,0
pdb4oop,1
pdb5ezb,0
pdb4u73,1
pdb3a2w,0
pdb2ydm,0
pdb6mbl,2
pdb1zkx,0
pdb5a2k,0
pdb4y82,1
pdb3qv2,0
pdb3iej,3
pdb4d7q,0
pdb5lws,0
pdb3ask,0
pdb1qnp,0
pdb3u70,0
pdb1z4a,0
pdb2gsk,0
pdb4ngr,0
pdb4u7x,0
pdb4lw1,2
pdb4mb1,0
pdb5pjj,0
pdb4d7m,2
pdb3kpp,0
pdb1qno,0
pdb2bb2,0
pdb4lwd,0
pdb5agm,0
pdb2ydj,2
pdb3ezp,0
pdb4qnd,0
pdb3g6t,0
pdb5yw0,0
pdb2gsh,0
pdb5ydu,0
pdb1d7y,5
pdb5u7w,0
pdb2bhs,1
pdb6asq,3
pdb2qve,1
pdb6ezy,0
pdb3bbd,2
pdb1gsi,1
pdb3ag9,2
pdb1yda,0
pdb1d7r,0
pdb3bhg,0
pdb4g6s,24
pdb6iq1,0
pdb3pci,1
pdb3ag1,0
pdb4kpu,3
pdb6bbx,3
pdb6g1v,0
pdb1geh,0
pdb1y9m,0
pdb2ux4,1
pdb5z68,2
pdb4z67,0
pdb1bh3,0
pdb4kpk,0
pdb1lwj,0
pdb2ync,2
pdb3u7h,0
pdb5hsa,0
pdb3bh9,0
pdb1gec,1
pdb3kgf,2
pdb6g6t,1
pdb4ydm,3
pdb4ucq,0
pdb5d7s,0
pdb6ngm,0
pdb1ig9,1
pdb3gee,2
pdb4bb0,0
pdb8gss,0
pdb5ucc,0
pdb1huz,11
pdb2iei,1
pdb1uxx,0
pdb2gsv,0
pdb4oo2,0
pdb6kg0,0
pdb1ydh,0
pdb5g6b,3
pdb1gs3,2
pdb1gei,5
pdb3uxg,0
pdb5iqt,0
pdb3jru,0
pdb5ywx,0
pdb4qn4,0
pdb3mbi,0
pdb3iqt,0
pdb2geu,2
pdb4ywg,0
pdb4x5q,3
pdb1pjj,0
pdb5d7a,0
pdb3k49,0
pdb4uxh,0
pdb3jrx,1
pdb1mbc,0
pdb5y9m,0
pdb1z6b,0
pdb5lwx,0
pdb5g6i,3
pdb6gei,0
pdb3lwd,0
pdb6iqh,0
pdb4lq0,0
pdb5uc3,0
pdb5oo0,1
pdb3kgy,2
pdb5kpy,0
pdb4mbk,0
pdb1iqz,0
pdb1gey,1
pdb4pjz,0
pdb1kp6,0
pdb4x5b,0
pdb2yd0,0
pdb5oot,3
pdb4dts,26
pdb5x5p,0
pdb4kph,0
pdb4pch,0
pdb4mpo,0
pdb5ucu,4
pdb2yd7,0
pdb4bb5,3
pdb6dtv,0
pdb3lwu,0
pdb1jr1,2
pdb4oou,0
pdb3pcx,0
pdb3bbl,0
pdb1ucr,0
pdb1pca,0
pdb5y87,0
pdb2ywf,2
pdb5mb1,1
pdb4jrz,0
pdb3kp5,0
pdb1ucc,1
pdb6bb4,0
pdb3oov,0
pdb4pph,0
pdb4aun,4
pdb3ge5,0
pdb4yd6,0
pdb3kp2,1
pdb5yw4,4
pdb5pjh,0
pdb4lqx,0
pdb4d7i,4
pdb4dti,3
pdb3g1u,3
pdb5y9d,5
pdb5pp3,0
pdb1jr8,3
pdb6ge5,0
pdb3pjj,0
pdb4lq4,0
pdb6oo9,3
pdb2ig9,0
pdb4ywq,0
pdb3lqk,0
pdb3pp2,0
pdb5oo8,1
pdb5zkj,17
pdb4yd5,0
pdb4y9w,0
pdb4lq2,0
pdb5y8j,0
pdb1dt0,0
pdb1r4m,0
pdb4ppu,1
pdb1ywn,5
pdb4iqq,1
pdb5y9r,0
pdb4nge,0
pdb1uc8,0
pdb4mim,0
pdb1tug,0
pdb5zk0,0
pdb3ng2,0
pdb2yne,4
pdb4d71,0
pdb3iqh,0
pdb5pjw,0
pdb1oo6,1
pdb4g1x,3
pdb1jrc,0
pdb4ynx,0
pdb4miu,1
pdb1ydk,0
pdb1iq7,0
pdb1ig3,2
pdb5mb3,0
pdb1d7p,0
pdb1y91,3
pdb3g1m,3
pdb4ge0,0
pdb6hsw,0
pdb4mb4,0
pdb3zks,2
pdb5u7i,0
pdb4kpq,0
pdb4ooq,0
pdb4lq9,0
pdb3pjy,0
pdb5pxv,0
pdb4y8d,0
pdb4z6s,0
pdb3iqv,0
pdb3pj3,5
pdb6d71,2
pdb5ynp,0
pdb1r4a,2
pdb4ywv,0
pdb1tu0,0
pdb3mp3,0
pdb3pji,0
pdb5kpq,3
pdb5ied,0
pdb2hs8,3
pdb5pxy,0
pdb2z63,0
pdb2ppd,0
pdb5kg2,0
pdb4z6c,8
pdb2ien,0
pdb2ywh,2
pdb2zkg,0
pdb5ucj,3
pdb1r4f,0
pdb4iqz,0
pdb3ucy,0
pdb4ywn,0
pdb3ppz,5
pdb3igs,0
pdb2oox,2
pdb4u72,0
pdb4tup,17
pdb4zk5,0
pdb4kgq,0
pdb5pjd,0
pdb4ppz,0
pdb1qn3,19
pdb1mbo,0
pdb3ppw,0
pdb5kp1,0
pdb1u7x,0
pdb4ucb,0
pdb5zkc,1
pdb1yri,0
pdb3r41,0
pdb4ywo,0
pdb2huu,0
pdb6gez,0
pdb4oo0,0
pdb4ywd,1
pdb1yr5,0
pdb6igk,0
pdb1pj1,0
pdb4ii1,0
pdb4r4o,5
pdb5igg,1
pdb3u7z,0
pdb4yd1,0
pdb3iik,0
pdb3ucd,0
pdb2y8w,28
pdb3c46,33
pdb5oow,2
pdb4u75,0
pdb2mbr,5
pdb3r4n,2
pdb3zkj,0
pdb1c43,0
pdb5g1u,0
pdb2ydc,2
pdb5oos,0
pdb4mpb,0
pdb2c4f,0
pdb5igj,0
pdb1y9e,2
pdb4zk0,0
pdb4hso,1
pdb5y8t,1
pdb4kpb,4
pdb4ucm,2
pdb2hu8,2
pdb5g1k,0
pdb2d73,0
pdb3r45,0
pdb6iir,15
pdb1d7s,0
pdb3gew,0
pdb1y9f,14
pdb6hs0,1
pdb4ucd,0
pdb5y8c,0
pdb3g1y,0
pdb1mbd,0
pdb1kp3,0
pdb2gsm,0
pdb4u7w,3
pdb3c4t,0
pdb3gep,2
pdb3g1x,1
pdb5z6b,0
pdb3mpy,0
pdb1r43,0
pdb6d72,0
pdb2pcd,0
pdb2yd8,0
pdb2y8h,4
pdb3tug,0
pdb4bht,0
pdb2y8a,0
pdb5d7e,0
pdb6ien,0
pdb6asy,0
pdb2zke,18
pdb2g1r,0
pdb4iep,0
pdb3d74,1
pdb6iih,0
pdb6pcw,2
pdb4ywy,0
pdb4ii8,0
pdb1c4g,0
pdb4iex,0
pdb5ucp,0
pdb5yww,0
pdb6bhr,0
pdb6mbv,0
pdb1au7,39
pdb5iq4,3
pdb5iev,2
pdb5zk7,0
pdb1d7j,0
pdb2pcl,0
pdb6gsg,1
pdb4bhx,0
pdb4yry,0
pdb5u7n,0
pdb4iez,0
pdb6mbg,0
pdb1zk5,0
pdb4zko,0
pdb6iew,0
pdb3tvl,0
pdb3geb,0
pdb4ywi,0
pdb3mbx,0
pdb5aun,0
pdb2g63,1
pdb4ie5,1
pdb4u7q,5
pdb3d72,5
pdb6g6i,0
pdb4zkl,4
pdb4ooe,3
pdb1tve,2
pdb4zkb,0
pdb5u7v,2
pdb5ucd,1
pdb4ywh,0
pdb5ie6,1
pdb4k4h,6
pdb5tui,0
pdb5mbd,3
pdb4pje,0
pdb3gem,0
pdb3tu0,0
pdb1ucd,1
pdb1yrj,67
pdb1zk0,1
pdb5d7k,0
pdb3a2c,0
pdb3lwv,0
pdb2r45,0
pdb3oos,0
pdb3lwm,0
pdb1ars,1
pdb4mbe,0
pdb4iee,2
pdb4mb3,0
pdb3dzg,0
pdb5tva,2
pdb1r4v,0
pdb1yrd,0
pdb1ydg,0
pdb5dzc,0
pdb1yd1,0
pdb4zkv,0
pdb6aur,0
pdb2v86,0
pdb4mif,0
pdb4a2r,2
pdb5gsl,0
pdb4yds,2
pdb3mi4,0
pdb3v8o,0
pdb3gsh,0
pdb2yn8,5
pdb4unb,0
pdb5yrz,0
pdb4z6v,0
pdb1a2e,30
pdb1rey,0
pdb5ynz,0
pdb4unp,2
pdb3ooa,0
pdb3v80,0
pdb2z6f,4
pdb5yra,0
pdb1a29,2
pdb3r4z,0
pdb5yd7,0
pdb4zk8,0
pdb3ie4,0
pdb4tva,3
pdb4mbc,3
pdb6mi0,8
pdb2c4u,0
pdb5yni,0
pdb4ooy,0
pdb2zks,0
pdb4iey,0
pdb2v8x,3
pdb2yrx,0
pdb2ree,0
pdb6asb,0
pdb6min,0
pdb1kg7,0
pdb5gst,0
pdb4ynb,0
pdb4ez6,0
pdb3v8q,0
pdb1tv5,0
pdb1gss,0
pdb3zky,0
pdb4mbu,0
pdb4tvo,0
pdb4dz2,0
pdb3mij,20
pdb1ydy,0
pdb2g18,0
pdb4pjc,0
pdb4zkk,14
pdb3mbr,0
pdb5a2w,0
pdb4dzt,1
pdb5iez,5
pdb2c4w,1
pdb3pj2,4
pdb5mil,1
pdb4ezg,0
pdb1yn8,0
pdb5gs4,0
pdb5tuq,0
pdb4dzy,1
pdb2ydr,0
pdb2g11,0
pdb3c45,0
pdb5qff,0
pdb2yn0,0
pdb6mil,0
pdb4d7e,3
pdb4mbh,0
pdb2r4x,6
pdb4iif,0
pdb3qfh,0
pdb3d7r,0
pdb6gst,0
pdb4a2e,0
pdb1iel,0
pdb5ynb,0
pdb1a2x,0
pdb4r4q,5
pdb5ydk,0
pdb5ydb,0
pdb6huf,2
pdb1g63,3
pdb5y9e,0
pdb5z6z,31
pdb4hs1,0
pdb4d77,0
pdb1dzg,0
pdb4ii0,0
pdb1g1y,0
pdb2z6s,0
pdb3hs2,0
pdb6mb4,0
pdb5lwr,0
pdb2gso,0
pdb1d7i,0
pdb1g1b,1
pdb2huf,0
pdb5ydd,0
pdb4dz3,0
pdb4tu1,0
pdb4kgj,0
pdb3mu0,0
pdb4zkw,0
pdb3iib,0
pdb5mbe,3
pdb1dzz,0
pdb2ydg,0
pdb1pjq,2
pdb4g1r,0
pdb2pce,0
pdb4yr3,15
pdb6iie,0
pdb1hs6,0
pdb6are,0
pdb1z62,1
pdb1tv7,0
pdb5ie0,0
pdb2a2m,0
pdb2g1m,2
pdb2v8g,0
pdb4mbp,0
pdb3lwz,0
